product_id,product_name,competitor_name,competitor_price,market_region,promotion_active,rating
SKU_1000,Coca Cola 200ml Mini,Blinkit,14.17,Delhi,True,4.3
SKU_1000,Coca Cola 200ml Mini,BigBasket,14.11,Kolkata,False,4.4
SKU_1000,Coca Cola 200ml Mini,JioMart,13.67,Delhi,False,4.4
SKU_1000,Coca Cola 200ml Mini,Amazon India,14.84,Kolkata,True,3.8
SKU_1000,Coca Cola 200ml Mini,Flipkart Grocery,13.35,Bengaluru,False,4.8
SKU_1001,Coca Cola 200ml Regular,Blinkit,20.02,Kolkata,False,4.1
SKU_1001,Coca Cola 200ml Regular,BigBasket,20.56,Bengaluru,False,3.9
SKU_1001,Coca Cola 200ml Regular,JioMart,20.62,Delhi,True,4.6
SKU_1001,Coca Cola 200ml Regular,Amazon India,21.17,Bengaluru,True,4.9
SKU_1001,Coca Cola 200ml Regular,Flipkart Grocery,19.18,Delhi,True,4.0
SKU_1002,Coca Cola 200ml Value,Blinkit,25.63,Kolkata,False,4.8
SKU_1002,Coca Cola 200ml Value,BigBasket,24.64,Mumbai,False,4.4
SKU_1002,Coca Cola 200ml Value,JioMart,25.39,Delhi,True,3.9
SKU_1002,Coca Cola 200ml Value,Amazon India,22.77,Mumbai,False,3.9
SKU_1002,Coca Cola 200ml Value,Flipkart Grocery,22.58,Kolkata,True,4.4
SKU_1003,Coca Cola 200ml Family,Blinkit,28.79,Bengaluru,False,4.2
SKU_1003,Coca Cola 200ml Family,BigBasket,31.76,Mumbai,True,4.9
SKU_1003,Coca Cola 200ml Family,JioMart,29.87,Bengaluru,True,4.8
SKU_1003,Coca Cola 200ml Family,Amazon India,28.81,Delhi,True,4.3
SKU_1003,Coca Cola 200ml Family,Flipkart Grocery,29.82,Bengaluru,False,4.0
SKU_1004,Coca Cola 750ml Mini,Blinkit,26.64,Mumbai,True,4.2
SKU_1004,Coca Cola 750ml Mini,BigBasket,26.82,Delhi,True,4.1
SKU_1004,Coca Cola 750ml Mini,JioMart,29.95,Bengaluru,True,4.6
SKU_1004,Coca Cola 750ml Mini,Amazon India,29.6,Bengaluru,True,4.6
SKU_1004,Coca Cola 750ml Mini,Flipkart Grocery,28.09,Bengaluru,False,4.3
SKU_1005,Coca Cola 750ml Regular,Blinkit,41.31,Delhi,False,3.8
SKU_1005,Coca Cola 750ml Regular,BigBasket,39.24,Delhi,True,4.1
SKU_1005,Coca Cola 750ml Regular,JioMart,41.28,Bengaluru,False,4.2
SKU_1005,Coca Cola 750ml Regular,Amazon India,41.65,Mumbai,False,4.0
SKU_1005,Coca Cola 750ml Regular,Flipkart Grocery,39.18,Kolkata,True,4.9
SKU_1006,Coca Cola 750ml Value,Blinkit,47.33,Bengaluru,True,4.5
SKU_1006,Coca Cola 750ml Value,BigBasket,45.45,Delhi,True,4.2
SKU_1006,Coca Cola 750ml Value,JioMart,45.57,Bengaluru,False,4.8
SKU_1006,Coca Cola 750ml Value,Amazon India,50.32,Delhi,True,4.9
