product_id,product_name,brand,category,retailer_company,store_location,warehouse_location,current_stock,reserved_stock,reorder_point,safety_stock,sales_velocity_per_day,lead_time_days,stock_age_days,inventory_holding_cost,stockout_risk_score,last_updated,warehouse
SKU_1000,Coca Cola 200ml Mini,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2393,114,424.5,248.375,89.70375,9.625,72.375,2528.04,0.5800000000000001,2026-06-14 17:00:14,Kolkata DC
SKU_1001,Coca Cola 200ml Regular,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2467,98,601.2941176470588,370.6470588235294,105.92823529411764,9.705882352941176,67.23529411764706,2916.260588235294,0.6147058823529411,2026-06-14 17:00:14,Kolkata DC
SKU_1002,Coca Cola 200ml Value,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2629,109,597.0,354.6470588235294,115.7529411764706,10.882352941176473,65.47058823529412,3002.115294117647,0.5352941176470588,2026-06-14 17:00:14,Kolkata DC
SKU_1003,Coca Cola 200ml Family,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2758,111,573.6521739130435,328.6521739130435,98.8891304347826,8.434782608695652,69.1304347826087,2547.728260869565,0.4395652173913043,2026-06-14 17:00:14,Kolkata DC
SKU_1004,Coca Cola 750ml Mini,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,3314,122,757.25,452.0416666666667,133.86291666666668,8.041666666666666,66.16666666666667,2688.5779166666666,0.4954166666666666,2026-06-14 17:00:14,Kolkata DC
SKU_1005,Coca Cola 750ml Regular,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2922,91,700.1538461538462,424.7692307692308,115.14384615384614,8.076923076923077,52.92307692307692,3056.1646153846154,0.6107692307692308,2026-06-14 17:00:14,Kolkata DC
SKU_1006,Coca Cola 750ml Value,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2648,109,572.8125,349.125,103.111875,9.6875,61.1875,1930.899375,0.456875,2026-06-14 17:00:14,Kolkata DC
SKU_1007,Coca Cola 750ml Family,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,3249,130,801.2857142857143,493.2142857142857,130.36642857142857,8.642857142857142,49.85714285714285,2457.8807142857145,0.5278571428571428,2026-06-14 17:00:14,Kolkata DC
SKU_1008,Coca Cola 1L Mini,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2296,97,759.0909090909091,441.9090909090909,111.42818181818184,7.0,51.36363636363637,2721.5054545454545,0.5690909090909091,2026-06-14 17:00:14,Kolkata DC
SKU_1009,Coca Cola 1L Regular,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2888,107,624.7916666666666,389.4583333333333,118.68166666666669,7.208333333333333,66.25,2803.852083333333,0.5025000000000001,2026-06-14 17:00:14,Kolkata DC
SKU_1010,Coca Cola 1L Value,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,3207,133,683.0,416.7,126.123,9.0,71.0,3076.2960000000003,0.525,2026-06-14 17:00:14,Kolkata DC
SKU_1011,Coca Cola 1L Family,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2587,124,580.8461538461538,375.0,104.58846153846154,10.384615384615383,56.92307692307692,1988.3876923076923,0.4692307692307693,2026-06-14 17:00:14,Kolkata DC
SKU_1012,Coca Cola 2L Mini,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,3125,132,696.7619047619048,426.0952380952381,126.71761904761904,8.142857142857142,64.04761904761905,2379.5733333333333,0.5042857142857142,2026-06-14 17:00:14,Kolkata DC
SKU_1013,Coca Cola 2L Regular,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2335,104,617.8823529411765,416.0,111.52176470588236,7.705882352941177,63.23529411764706,2694.248823529412,0.4911764705882352,2026-06-14 17:00:14,Kolkata DC
SKU_1014,Coca Cola 2L Value,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,3153,123,728.1304347826087,466.39130434782606,128.73304347826087,9.304347826086955,57.26086956521739,2666.331304347826,0.5434782608695652,2026-06-14 17:00:14,Kolkata DC
SKU_1015,Coca Cola 2L Family,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,3351,96,669.6,367.2,128.416,7.7,46.7,2778.596,0.389,2026-06-14 17:00:14,Kolkata DC
SKU_1016,Coke Zero 300ml Mini,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2135,87,688.1111111111111,412.0,106.57,8.666666666666666,60.66666666666666,3004.6800000000003,0.4711111111111111,2026-06-14 17:00:14,Kolkata DC
SKU_1017,Coke Zero 300ml Regular,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2413,90,629.4615384615385,341.9230769230769,119.14384615384614,8.0,51.92307692307692,3061.240769230769,0.3153846153846154,2026-06-14 17:00:14,Kolkata DC
SKU_1018,Coke Zero 300ml Value,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2506,137,688.0,435.25,111.201,9.6,70.45,2611.465,0.4885,2026-06-14 17:00:14,Kolkata DC
SKU_1019,Coke Zero 300ml Family,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2960,93,556.6111111111111,348.6111111111111,106.24944444444444,10.166666666666666,72.88888888888889,3396.746666666667,0.3877777777777778,2026-06-14 17:00:14,Kolkata DC
SKU_1020,Coke Zero Can 330ml Mini,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2371,119,567.2,355.35,102.8905,8.35,56.8,3003.3645,0.3475,2026-06-14 17:00:14,Kolkata DC
SKU_1021,Coke Zero Can 330ml Regular,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2691,160,579.8571428571429,333.42857142857144,109.37071428571429,11.5,69.28571428571429,2838.1071428571427,0.4914285714285714,2026-06-14 17:00:14,Kolkata DC
SKU_1022,Coke Zero Can 330ml Value,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,2807,114,622.4761904761905,396.95238095238096,110.73380952380953,10.904761904761903,53.04761904761905,2738.458571428572,0.5876190476190476,2026-06-14 17:00:14,Kolkata DC
SKU_1023,Coke Zero Can 330ml Family,Coca Cola,Beverages,Spencer's,Kolkata,Kolkata DC,3438,116,615.8888888888889,395.3333333333333,129.50666666666666,7.444444444444445,52.0,2766.1966666666667,0.5566666666666666,2026-06-14 17:00:14,Kolkata DC
SKU_1024,Pepsi 250ml Mini,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,3088,111,574.7272727272727,319.8181818181818,111.72909090909091,8.636363636363637,54.90909090909091,3233.870909090909,0.5345454545454545,2026-06-14 17:00:14,Kolkata DC
SKU_1025,Pepsi 250ml Regular,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,2842,131,641.75,379.5833333333333,118.93,8.083333333333334,57.5,2471.7341666666666,0.40875,2026-06-14 17:00:14,Kolkata DC
SKU_1026,Pepsi 250ml Value,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,2288,97,543.7647058823529,333.88235294117646,96.92647058823528,8.352941176470589,68.88235294117646,2830.219411764705,0.4552941176470588,2026-06-14 17:00:14,Kolkata DC
SKU_1027,Pepsi 250ml Family,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,2141,97,512.5652173913044,297.2173913043478,103.69173913043478,8.869565217391305,68.34782608695652,2848.9778260869566,0.5173913043478261,2026-06-14 17:00:14,Kolkata DC
SKU_1028,Pepsi 750ml Mini,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,2655,144,606.7407407407408,352.8888888888889,114.50444444444445,8.444444444444445,71.5925925925926,3514.637777777778,0.572962962962963,2026-06-14 17:00:14,Kolkata DC
SKU_1029,Pepsi 750ml Regular,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,2670,121,598.3333333333334,379.3333333333333,100.07555555555555,7.666666666666667,49.77777777777778,2361.0133333333333,0.5944444444444444,2026-06-14 17:00:14,Kolkata DC
SKU_1030,Pepsi 750ml Value,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,2982,90,528.4444444444445,363.22222222222223,105.3411111111111,8.11111111111111,80.77777777777777,3426.3422222222225,0.4822222222222222,2026-06-14 17:00:14,Kolkata DC
SKU_1031,Pepsi 750ml Family,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,3572,105,712.8888888888889,434.8888888888889,136.5822222222222,9.944444444444445,58.44444444444444,2781.716111111111,0.5161111111111112,2026-06-14 17:00:14,Kolkata DC
SKU_1032,Pepsi Black Can 330ml Mini,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,3213,127,680.8666666666667,442.4,117.23533333333332,9.466666666666669,55.4,2928.0473333333334,0.4293333333333333,2026-06-14 17:00:14,Kolkata DC
SKU_1033,Pepsi Black Can 330ml Regular,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,2577,88,684.5555555555555,363.8333333333333,120.1438888888889,7.555555555555555,75.38888888888889,2623.7522222222224,0.4866666666666666,2026-06-14 17:00:14,Kolkata DC
SKU_1034,Pepsi Black Can 330ml Value,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,2915,114,728.0555555555555,459.3888888888889,131.87166666666667,9.5,58.16666666666666,2604.2455555555557,0.4677777777777778,2026-06-14 17:00:14,Kolkata DC
SKU_1035,Pepsi Black Can 330ml Family,Pepsi,Beverages,Spencer's,Kolkata,Kolkata DC,3253,107,744.8421052631579,407.3684210526316,130.26526315789474,7.947368421052632,57.42105263157895,3093.9594736842105,0.5078947368421053,2026-06-14 17:00:14,Kolkata DC
SKU_1036,Lay's Classic Salted 52g Mini,Lay's,Snacks,Spencer's,Kolkata,Kolkata DC,3073,104,651.0909090909091,396.3636363636364,126.57090909090908,8.0,65.68181818181819,2896.3154545454545,0.5277272727272727,2026-06-14 17:00:14,Kolkata DC
